{'win': [71, 21, 79, 99, 93], 'lose': [86, 18, 60, 53, 44]}
{'win': [2, 22, 73, 4, 74], 'lose': [25, 12, 106, 7, 44]}
{'win': [25, 75, 36, 97, 93], 'lose': [72, 14, 21, 7, 111]}
{'win': [8, 110, 107, 84, 36], 'lose': [25, 53, 101, 44, 7]}
{'win': [2, 70, 36, 44, 37], 'lose': [14, 29, 31, 42, 96]}
{'win': [6, 36, 97, 74, 11], 'lose': [51, 107, 54, 8, 17]}
{'win': [13, 77, 3, 44, 70], 'lose': [32, 62, 35, 56, 75]}
{'win': [9, 63, 109, 22, 36], 'lose': [98, 44, 35, 14, 102]}
{'win': [68, 99, 26, 4, 73], 'lose': [102, 78, 44, 88, 50]}
{'win': [32, 36, 26, 57, 47], 'lose': [88, 73, 44, 50, 84]}
{'win': [44, 45, 42, 32, 39], 'lose': [41, 6, 47, 96, 18]}
{'win': [14, 51, 63, 74, 8], 'lose': [104, 35, 7, 73, 44]}
{'win': [111, 32, 44, 48, 27], 'lose': [41, 51, 4, 5, 47]}
{'win': [44, 57, 74, 9, 68], 'lose': [60, 14, 22, 7, 39]}
{'win': [85, 9, 53, 5, 27], 'lose': [31, 99, 105, 14, 21]}
{'win': [44, 74, 71, 91, 14], 'lose': [95, 103, 36, 78, 15]}
{'win': [75, 70, 50, 29, 88], 'lose': [2, 71, 44, 5, 47]}
{'win': [104, 18, 45, 81, 102], 'lose': [53, 93, 44, 29, 73]}
{'win': [5, 104, 106, 44, 59], 'lose': [36, 82, 3, 35, 17]}
{'win': [12, 50, 14, 64, 44], 'lose': [27, 41, 55, 39, 8]}
{'win': [32, 55, 22, 6, 69], 'lose': [17, 62, 8, 12, 52]}
{'win': [41, 35, 12, 42, 14], 'lose': [16, 44, 71, 6, 47]}
{'win': [29, 45, 35, 14, 84], 'lose': [74, 44, 5, 18, 81]}
{'win': [23, 2, 42, 11, 56], 'lose': [22, 76, 36, 101, 35]}
{'win': [42, 30, 44, 83, 35], 'lose': [22, 36, 21, 71, 2]}
{'win': [6, 81, 44, 111, 40], 'lose': [59, 75, 14, 8, 9]}
{'win': [75, 6, 50, 84, 44], 'lose': [5, 35, 76, 90, 48]}
{'win': [43, 68, 48, 2, 9], 'lose': [80, 35, 44, 4, 14]}
{'win': [7, 82, 20, 84, 44], 'lose': [106, 83, 107, 98, 26]}
{'win': [42, 44, 5, 7, 9], 'lose': [21, 63, 61, 34, 57]}
{'win': [12, 42, 93, 31, 6], 'lose': [74, 64, 8, 48, 83]}
{'win': [96, 54, 73, 7, 44], 'lose': [12, 70, 10, 39, 110]}
{'win': [47, 75, 55, 84, 67], 'lose': [20, 14, 51, 94, 82]}
{'win': [106, 91, 26, 70, 107], 'lose': [5, 104, 9, 22, 44]}
{'win': [35, 44, 106, 6, 31], 'lose': [13, 18, 99, 104, 14]}
{'win': [23, 9, 49, 43, 28], 'lose': [4, 68, 44, 7, 10]}
{'win': [77, 75, 74, 2, 44], 'lose': [36, 1, 64, 88, 104]}
{'win': [19, 6, 12, 35, 90], 'lose': [43, 86, 101, 9, 41]}
{'win': [14, 69, 84, 71, 94], 'lose': [88, 4, 98, 105, 67]}
{'win': [44, 30, 17, 2, 111], 'lose': [27, 73, 46, 43, 14]}
{'win': [14, 5, 27, 31, 90], 'lose': [29, 39, 23, 2, 44]}
{'win': [68, 12, 75, 7, 69], 'lose': [17, 62, 54, 50, 29]}
{'win': [21, 8, 97, 4, 28], 'lose': [68, 39, 43, 74, 44]}
{'win': [69, 84, 96, 39, 74], 'lose': [2, 26, 81, 1, 44]}
{'win': [56, 102, 4, 88, 14], 'lose': [44, 13, 8, 41, 84]}
{'win': [56, 73, 101, 6, 18], 'lose': [62, 74, 44, 25, 55]}
{'win': [106, 44, 30, 57, 9], 'lose': [4, 32, 45, 3, 53]}
{'win': [7, 93, 67, 40, 2], 'lose': [26, 44, 29, 103, 84]}
{'win': [44, 4, 39, 66, 99], 'lose': [43, 1, 104, 84, 95]}
{'win': [15, 84, 93, 11, 88], 'lose': [21, 73, 26, 35, 16]}
{'win': [41, 85, 76, 26, 101], 'lose': [46, 44, 70, 50, 19]}
{'win': [101, 98, 35, 95, 71], 'lose': [54, 42, 2, 104, 44]}
{'win': [2, 20, 77, 80, 48], 'lose': [53, 33, 105, 40, 45]}
{'win': [22, 8, 31, 16, 59], 'lose': [25, 104, 44, 98, 13]}
{'win': [4, 22, 53, 69, 13], 'lose': [67, 111, 62, 40, 28]}
{'win': [44, 36, 8, 29, 41], 'lose': [109, 32, 21, 14, 9]}
{'win': [68, 37, 46, 35, 96], 'lose': [21, 77, 9, 78, 8]}
{'win': [93, 46, 23, 22, 47], 'lose': [105, 14, 32, 44, 26]}
{'win': [6, 7, 40, 69, 44], 'lose': [2, 76, 64, 91, 1]}
{'win': [94, 45, 44, 16, 84], 'lose': [59, 11, 19, 93, 27]}
{'win': [111, 44, 36, 2, 19], 'lose': [84, 57, 14, 53, 54]}
{'win': [44, 14, 90, 32, 17], 'lose': [59, 86, 2, 36, 53]}
{'win': [14, 7, 8, 104, 41], 'lose': [21, 29, 40, 81, 64]}
{'win': [36, 50, 23, 104, 7], 'lose': [84, 60, 52, 44, 82]}
{'win': [21, 65, 1, 22, 25], 'lose': [30, 75, 70, 60, 51]}
{'win': [28, 93, 57, 2, 8], 'lose': [82, 62, 105, 22, 12]}
{'win': [59, 23, 71, 14, 35], 'lose': [75, 32, 9, 41, 18]}
{'win': [44, 35, 50, 43, 98], 'lose': [11, 41, 62, 96, 30]}
{'win': [18, 41, 96, 69, 40], 'lose': [82, 36, 74, 44, 102]}
{'win': [12, 88, 44, 23, 2], 'lose': [9, 109, 22, 71, 84]}
{'win': [35, 68, 9, 110, 78], 'lose': [99, 93, 74, 82, 12]}
{'win': [76, 1, 40, 30, 47], 'lose': [71, 42, 31, 52, 39]}
{'win': [9, 43, 41, 63, 16], 'lose': [44, 78, 32, 34, 106]}
{'win': [73, 3, 44, 101, 74], 'lose': [8, 1, 14, 43, 89]}
{'win': [44, 28, 64, 20, 25], 'lose': [106, 94, 57, 74, 67]}
